surface,vowels
は,a
散弾,aa
銃,u
バン,a
バン,a
と,o
、,
わん,a
ぱく,au
盛り,oi
の,o
チャンバラヤンキー,
な,a
ん,
で,e
も,o
ない,ai
さ,a
そう,o
さ,a
痛み,iai
回避,aii
し,i
て,e
生き,ii
られ,ae
ない,ai
こんな,oa
夜,ou
が,a
あれ,ae
ば,a
朝,aa
も,o
あれ,ae
ば,a
なんにも,aio
ない,ai
さ,a
そう,o
さ,a
いつ,iu
だって,ae
僕,ou
たち,ai
は,a
カラカラ,aaaa
だ,a
今日,o
も,o
腹,aa
抱え,aae
て,e
笑い転げ,aaiooe
つまり,uai
それ,oe
を,o
飲み込め,oioe
た,a
なら,aa
オーライオーライ,
暗い,uai
悲しい,aaii
そ,o
で,e
ない,ai
間違い,aiai
<EOS>,<EOS>
<BOS>,<BOS>
この,oo
頃,oo
ひどい,ioi
夢,ue
を,o
見る,iu
子供,ooo
の,o
頃,oo
の,o
風景,uei
煙草,aao
の,o
煙,eui
で,e
満ち,ii
た,a
白い,ioi
食卓,ouau
だ,a
腐り,uai
かけ,ae
の,o
幸せ,iaae
一,ii
日,ii
一,ii
切れ,ie
ずつ,uu
続く,uuu
絶え間,aea
ない,ai
ヒステリー,iuei
あと,ao
は,a
怠惰,aia
だけ,ae
平和,eia
も,o
平和,eia
で,e
反吐,eo
が,a
出,e
た,a
遠く,ou
聞こえる,ioeu
バーバラアレン,
どうし,oi
たん,a
だい,ai
なあ,a
兄弟,oai
俺,oe
が,a
わかる,aau
かい,ai
？,
お前,oae
が,a
許せる,uueu
くらい,uai
の,o
大人,ooa
に,i
なれ,ae
た,a
か,a
な,a
もう,o
いい,ii
かい,ai
なあ,a
兄弟,oai
ここら,ooa
で,e
おしまい,oiai
で,e
なんて,ae
甘え,aae
て,e
ちゃお,ao
前,ae
に,i
も,o
嫌わ,iaa
れ,e
ちゃう,au
の,o
か,a
な,a
肩,aa
を,o
寄せ,oe
合っ,a
て,e
生き,ii
て,e
いく,iu
小さな,iaa
日陰,iae
の,o
虫,ui
<EOS>,<EOS>
<BOS>,<BOS>
ぼく,ou
は,a
古い,uui
電,e
燈砂漠,
の,o
真ん中,aaa
で,e
ひとり,ioi
空,oa
に,i
穴,aa
が,a
開い,iai
て,e
あかり,aai
が,a
漏れる,oeu
夜,ou
凍え,ooe
た,a
砂,ua
の,o
上,ue
墓標,oo
の,o
立ち並ぶ,aiaau
場所,ao
で,e
息,ii
を,o
吸い込ん,uio
だ,a
肺,ai
いっぱい,iai
吸い込ん,uio
だ,a
「,
誰,ae
か,a
誰,ae
か,a
ぼく,ou
を,o
探し,aai
て,e
おくれ,oue
寂しい,aiii
夜,ou
を,o
ひとつ,iou
切り取っ,iio
て,e
おくれ,oue
遠く,ou
遠く,ou
地,i
の,o
果て,ae
まで,ae
届く,oou
よう,o
に,i
ぼく,ou
は,a
照らし,eai
て,e
いる,iu
から,aa
いつ,iu
でも,eo
」,
ぼく,ou
は,a
古い,uui
電,e
燈埃,
に,i
塗れ,ue
て,e
は,a
ひとり,ioi
枯れ,ae
た,a
井戸,io
の,o
縁,e
に,i
見知らぬ,iiau
首飾り,uiaai
いつのまにか,iuoaia
ここ,oo
は,a
都市,oi
から,aa
砂漠,aau
へ,e
と,o
変わり,aai
<EOS>,<EOS>
<BOS>,<BOS>
あなた,aaa
の,o
思い出,ooie
話,aai
を,o
聞く,iu
度,ai
強く,uou
感じ,ai
て,e
いる,iu
ん,
だ,a
よ,o
僕,ou
は,a
その,oo
過去,ao
一つ,iou
残ら,ooa
ず,u
全て,uee
と,o
生き,ii
て,e
いる,iu
と,o
差し出し,aiai
た,a
ジャスミン,aui
の,o
お茶,oa
で,e
さえ,ae
泣き,ai
出し,ai
そう,o
な,a
顔,ao
を,o
し,i
て,e
戸惑い,oaoi
ながら,aaa
口,ui
を,o
付け,ue
た,a
あなた,aaa
を,o
知っ,i
て,e
いる,iu
よ,o
沢山,aua
の,o
道,ii
を,o
選べる,eaeu
ほど,oo
上手,ou
に,i
は,a
生き,ii
られ,ae
なかっ,aa
た,a
けど,eo
心,ooo
も,o
体,aaa
も,o
覚え,ooe
て,e
いる,iu
あなた,aaa
と,o
なら,aa
生き,ii
て,e
い,i
られる,aeu
これから,oeaa
僕ら,oua
は,a
どこ,oo
へ,e
行こ,io
う,u
？,
ねえ,e
ダーリン,ai
何処,oo
だろ,ao
う,u
と,o
きっと,io
となり,oai
に,i
あなた,aaa
が,a
いる,iu
なら,aa
それ,oe
だけ,ae
で,e
特別,oueu
な,a
ん,
だ,a
キス,iu
を,o
し,i
て,e
笑い,aai
合っ,a
て,e
悪戯,iaua
みたい,iai
に,i
生き,ii
て,e
いこ,io
う,u
<EOS>,<EOS>
<BOS>,<BOS>
ら,a
る,u
ら,a
ら,a
り,i
ら,a
ら,a
っ,
たる,au
っ,
たっ,a
たる,au
らい,ai
ら,a
ら,a
る,u
ら,a
ら,a
り,i
ら,a
ら,a
っ,
たる,au
っ,
たっ,a
たる,au
らい,ai
ら,a
ら,a
る,u
ら,a
ら,a
り,i
ら,a
ら,a
っ,
たる,au
っ,
たっ,a
たる,au
らい,ai
ら,a
ら,a
る,u
ら,a
ら,a
り,i
ら,a
ら,a
っ,
たる,au
っ,
たっ,a
たる,au
らい,ai
ら,a
真っ赤,aa
な,a
林檎,io
に,i
小さな,iaa
ランプ,au
灯り,aai
が,a
射し込ん,aio
だ,a
ソファ,oa
の,o
上,ue
で,e
あなた,aaa
は,a
いつも,iuo
の,o
よう,o
に,i
眠っ,eu
て,e
あたし,aai
は,a
鏡,aai
の,o
中,aa
で,e
ひたすら,iaua
悪夢,auu
が,a
遠のく,oou
よう,o
に,i
祈っ,io
た,a
あなた,aaa
の,o
瞳,ioi
は,a
いつ,iu
だって,ae
綺麗,iei
で,e
心,ooo
の,o
奥,ou
まで,ae
見透かす,iuau
よう,o
だ,a
その,oo
水晶,uio
体,ai
が,a
映す,uuu
世界,eai
で,e
あたし,aai
は,a
どうにか,oia
生き,ii
て,e
み,i
たく,au
て,e
ひたすら,iaua
心,ooo
に,i
檸檬,
を,o
抱い,ai
た,a
あたし,aai
は,a
ゆう,uu
れい,ei
あなた,aaa
に,i
みえ,ie
ない,ai
ひと,io
ひ,i
ら,a
の,o
想い,ooi
も,o
伝わら,uaaa
ない,ai
それでも,oeeo
愛,ai
を,o
あたし,aai
の,o
名前,aae
を,o
<EOS>,<EOS>
<BOS>,<BOS>
さあ,a
目,e
を,o
閉じ,oi
た,a
まま,aa
歩き疲れ,auiuae
た,a
この,oo
廃墟,aio
を,o
また,aa
どこ,oo
へ,e
行こ,io
う,u
そう,o
僕ら,oua
は,a
未だ,iaa
大人,ooa
に,i
なれ,ae
ず,u
彷徨,oo
って,e
また,aa
間違っ,aia
て,e
こんな,oa
悲しみ,aaii
と,o
痛み,iai
さえ,ae
どうせ,oe
手放せ,eaae
ない,ai
の,o
なら,aa
ば,a
全部,eu
この,oo
手,e
で,e
抱きしめ,aiie
て,e
は,a
情動,oo
遊ばせ,aoae
て,e
笑える,aaeu
さ,a
さあ,a
呪わ,aiaa
れ,e
た,a
まま,aa
笑い,aai
疲れ,uae
た,a
この,oo
現世,eei
を,o
また,aa
どこ,oo
へ,e
行こ,io
う,u
もう,o
息,ii
も,o
続か,uua
ない,ai
喉,oo
も,o
震え,uue
ない,ai
失っ,uia
て,e
また,aa
躊躇っ,aea
て,e
｢,
嫌い,iai
｣,
を,o
吊るし,uui
あげ,ae
帰り,aei
の,o
会,ai
どうせ,oe
負け,ae
て,e
しまう,iau
の,o
なら,aa
ば,a
弱い,oai
まま,aa
逃げ,ie
て,e
しまえ,iae
たら,aa
いい,ii
消し,ei
て,e
消え,ie
ない,ai
灯り,aai
の,o
先,ai
へ,e
シクシク,
存在,oai
証明,oei
感動,ao
や,a
絶望,euo
に,i
泣い,ai
て,e
歌う,uau
迷走,eio
エスオーエス,euoeu
の,o
向こう,uo
に,i
救命,uei
は,a
ない,ai
の,o
を,o
知っ,i
て,e
い,i
た,a
って,e
<EOS>,<EOS>
<BOS>,<BOS>
如何,iaa
でしょ,eo
あたし,aai
の,o
ダンスダンスダンス,
ね,e
え,e
どう,o
でしょ,eo
？,
それなり,oeai
でしょ,eo
？,
一,ii
人,i
きり,ii
見よう,io
見まね,iae
で,e
憶え,ooe
た,a
よ,o
凄い,uoi
でしょ,eo
？,
異常,io
な,a
世界,eai
で,e
凡,
に,i
生きる,iiu
の,o
が,a
とても,oeo
難しい,uuaii
令,o
月,ui
に,i
し,i
て,e
風,ae
和らぎ,aaai
まあ,a
まあ,a
踊り,ooi
まし,ai
ょるるらったったったった,
<EOS>,<EOS>
<BOS>,<BOS>
街,ai
の,o
真ん中,aaa
で,e
息,ii
を,o
吸っ,u
た,a
魚,aaa
が,a
泣い,ai
た,a
全て,uee
変わっ,aa
て,e
しまっ,ia
た,a
砂,ua
が,a
落ち,oi
た,a
生活,eiau
が,a
落ち,oi
た,a
透明,oei
な,a
朝,aa
に,i
心像,io
と,o
何,ai
で,e
も,o
ない,ai
よう,o
な,a
情操,oo
を,o
愛,ai
を,o
食べ,ae
て,e
動け,uoe
ない,ai
君,ii
へ,e
と,o
大き,oi
すぎる,uiu
灯り,aai
に,i
逃げ出さ,ieaa
ない,ai
憔悴,oui
に,i
抗わ,aaaa
ない,ai
日常,iio
を,o
返し,aei
たい,ai
その,oo
献身,ei
の,o
先,ai
へ,e
心,ooo
は,a
行く,iu
強く,uou
その,oo
諦観,eia
の,o
奥,ou
へ,e
言葉,ooa
は,a
行く,iu
深く,uau
ほら,oa
ー,
君,u
の,o
疑う,uaau
もの,oo
すべて,uee
<EOS>,<EOS>
<BOS>,<BOS>
あなた,aaa
の,o
横顔,ooao
や,a
髪,ai
の,o
色,io
が,a
静か,iua
な,a
机,uue
に,i
並ん,aa
で,e
見え,ie
た,a
少し,uoi
薄,uu
味,ai
の,o
ポテト,oeo
の,o
中,aa
塩,io
っけ,e
多,o
すぎ,ui
た,a
パスタ,aua
の,o
中,aa
あなた,aaa
が,a
そば,oa
に,i
い,i
ない,ai
夜,ou
の,o
底,oo
で,e
嫌っ,ia
て,e
ほど,oo
自分,iu
の,o
小さ,ia
さ,a
を,o
見,i
た,a
下らない,uaaai
諍い,iaai
や,a
涙,aia
の,o
中,aa
おどけ,ooe
て,e
笑っ,aa
た,a
その,oo
顔,ao
の,o
中,aa
誰,ae
も,o
い,i
ない,ai
キッチン,ii
靡か,aia
ない,ai
カーテン,ae
いえ,ie
ない,ai
いえ,ie
ない,ai
な,a
独り,ioi
で,e
いい,ii
や,a
なんて,ae
話そ,aao
う,u
声,oe
を,o
出し,ai
て,e
明るい,aaui
未来,iai
について,iuie
間違え,aiae
て,e
凍え,ooe
て,e
も,o
そば,oa
に,i
いれる,ieu
よう,o
に,i
笑っ,aa
て,e
笑っ,aa
て,e
笑っ,aa
て,e
そう,o
やっ,a
て,e
きっと,io
魔法,ao
に,i
かかっ,aa
た,a
よう,o
に,i
世界,eai
は,a
作り,uui
変わっ,aa
て,e
この,oo
部屋,ea
に,i
立ちこめ,aioe
た,a
救え,uue
ない,ai
憂鬱,uuu
を,o
<EOS>,<EOS>
<BOS>,<BOS>
Ah,
馬,a
が,a
走る,aiu
黒い,uoi
アスファルト,auauo
の,o
上,ue
荒ん,ua
だ,a
並木,aii
風,u
も,o
なし,ai
香り,aoi
だす,au
雨,ae
の,o
気配,eai
Ah,
東京,oo
は,a
フラスコ,uauo
の,o
中,aa
の,o
風景,uei
迷い込ん,aoio
で,e
は,a
泣い,ai
て,e
い,i
た,a
の,o
は,a
遠い,oi
遠い,oi
昔,uai
Ah,
光,o
の,o
澱,oi
に,i
道草,iiua
を,o
誘う,aou
亡霊,oei
九つ,ooou
の,o
門,o
を,o
通り抜け,oiue
て,e
あの,ao
山,aa
の,o
麓,uoo
へ,e
と,o
空っぽ,aao
の,o
花瓶,ai
に,i
活ける,ieu
花,aa
を,o
探し,aai
て,e
いる,iu
恥ずかしい,auaii
くらい,uai
生き,ii
急い,ioi
で,e
い,i
た,a
遠い,oi
遠い,oi
昔,uai
お願い,oeai
ママ,aa
パパ,aa
この世,ooo
に,i
生まれ,uae
た,a
その,oo
意味,ii
を,o
<EOS>,<EOS>
<BOS>,<BOS>
バカ,aa
みたい,iai
な,a
夢,ue
を,o
笑わ,aaa
ない,ai
で,e
聞い,ii
て,e
ほしい,oii
日,i
が,a
暮れる,ueu
前,ae
に,i
話し,aai
て,e
おき,oi
たい,ai
君,ii
みたい,iai
に,i
優しく,aaiu
なり,ai
たい,ai
だけ,ae
祈る,iou
声,oe
は,a
激しく,aeiu
あと,ao
少し,uoi
だけ,ae
心,ooo
の,o
底,oo
から,aa
触れ合う,ueau
まで,ae
君,ii
と,o
繋がっ,uaa
て,e
い,i
たい,ai
だけ,ae
<EOS>,<EOS>
